STAZIONE,DATA,LOCALITA,RICATTURA,ORA,ANELLO,EURING,ALA_1,PESO,ALA_2,ETA,SESSO,GRASSO,MUSCOLO,EFFORT,CATCH
Ponza,20060417,1,0,0,0,11370,0,0,0,0,0,0,0,,5
Ponza,20060418,1,0,0,0,11370,0,0,0,0,0,0,0,,5
Ponza,20060419,1,0,0,0,11370,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,11370,0,0,0,0,0,0,0,,9
Ponza,20060421,1,0,0,0,11370,0,0,0,0,0,0,0,,5
Ponza,20060422,1,0,0,0,11370,0,0,0,0,0,0,0,,4
Ponza,20060423,1,0,0,0,11370,0,0,0,0,0,0,0,,26
Ponza,20060424,1,0,0,0,11370,0,0,0,0,0,0,0,,25
Ponza,20060425,1,0,0,0,11370,0,0,0,0,0,0,0,,68
Ponza,20060426,1,0,0,0,11370,0,0,0,0,0,0,0,,107
Ponza,20060427,1,0,0,0,11370,0,0,0,0,0,0,0,,35
Ponza,20060428,1,0,0,0,11370,0,0,0,0,0,0,0,,17
Ponza,20060429,1,0,0,0,11370,0,0,0,0,0,0,0,,7
Ponza,20060430,1,0,0,0,11370,0,0,0,0,0,0,0,,7
Ponza,20060501,1,0,0,0,11370,0,0,0,0,0,0,0,,5
Ponza,20060502,1,0,0,0,11370,0,0,0,0,0,0,0,,27
Ponza,20060503,1,0,0,0,11370,0,0,0,0,0,0,0,,45
Ponza,20060504,1,0,0,0,11370,0,0,0,0,0,0,0,,80
Ponza,20060505,1,0,0,0,11370,0,0,0,0,0,0,0,,133
Ponza,20060506,1,0,0,0,11370,0,0,0,0,0,0,0,,241
Ponza,20060507,1,0,0,0,11370,0,0,0,0,0,0,0,,84
Ponza,20060508,1,0,0,0,11370,0,0,0,0,0,0,0,,77
Ponza,20060509,1,0,0,0,11370,0,0,0,0,0,0,0,,33
Ponza,20060510,1,0,0,0,11370,0,0,0,0,0,0,0,,4
Ponza,20060511,1,0,0,0,11370,0,0,0,0,0,0,0,,46
Ponza,20060512,1,0,0,0,11370,0,0,0,0,0,0,0,,58
Ponza,20060513,1,0,0,0,11370,0,0,0,0,0,0,0,,35
Ponza,20060409,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,18820,0,0,0,0,0,0,0,,1
Ponza,20060415,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060424,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060509,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,18820,0,0,0,0,0,0,0,,4
Ponza,20060512,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,18820,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060424,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060509,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,15820,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060424,1,0,0,0,7780,0,0,0,0,0,0,0,,1
Ponza,20060425,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,7780,0,0,0,0,0,0,0,,1
Ponza,20060503,1,0,0,0,7780,0,0,0,0,0,0,0,,2
Ponza,20060504,1,0,0,0,7780,0,0,0,0,0,0,0,,1
Ponza,20060505,1,0,0,0,7780,0,0,0,0,0,0,0,,3
Ponza,20060506,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060509,1,0,0,0,7780,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,7780,0,0,0,0,0,0,0,,1
Ponza,20060511,1,0,0,0,7780,0,0,0,0,0,0,0,,2
Ponza,20060512,1,0,0,0,7780,0,0,0,0,0,0,0,,1
Ponza,20060513,1,0,0,0,7780,0,0,0,0,0,0,0,,8
Ponza,20060409,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060423,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060424,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,9810,0,0,0,0,0,0,0,,4
Ponza,20060426,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060427,1,0,0,0,9810,0,0,0,0,0,0,0,,9
Ponza,20060428,1,0,0,0,9810,0,0,0,0,0,0,0,,6
Ponza,20060429,1,0,0,0,9810,0,0,0,0,0,0,0,,3
Ponza,20060430,1,0,0,0,9810,0,0,0,0,0,0,0,,3
Ponza,20060501,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060502,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060503,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,9810,0,0,0,0,0,0,0,,4
Ponza,20060507,1,0,0,0,9810,0,0,0,0,0,0,0,,4
Ponza,20060508,1,0,0,0,9810,0,0,0,0,0,0,0,,3
Ponza,20060509,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,9810,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,9810,0,0,0,0,0,0,0,,1
Ponza,20060409,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,8480,0,0,0,0,0,0,0,,1
Ponza,20060417,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,8480,0,0,0,0,0,0,0,,1
Ponza,20060421,1,0,0,0,8480,0,0,0,0,0,0,0,,1
Ponza,20060422,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,8480,0,0,0,0,0,0,0,,2
Ponza,20060424,1,0,0,0,8480,0,0,0,0,0,0,0,,2
Ponza,20060425,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,8480,0,0,0,0,0,0,0,,4
Ponza,20060427,1,0,0,0,8480,0,0,0,0,0,0,0,,2
Ponza,20060428,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,8480,0,0,0,0,0,0,0,,1
Ponza,20060430,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,8480,0,0,0,0,0,0,0,,1
Ponza,20060502,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,8480,0,0,0,0,0,0,0,,2
Ponza,20060504,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060509,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,8480,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,12000,0,0,0,0,0,0,0,,1
Ponza,20060417,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060424,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060509,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,12000,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060418,1,0,0,0,6870,0,0,0,0,0,0,0,,3
Ponza,20060419,1,0,0,0,6870,0,0,0,0,0,0,0,,1
Ponza,20060420,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,6870,0,0,0,0,0,0,0,,4
Ponza,20060424,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,6870,0,0,0,0,0,0,0,,1
Ponza,20060426,1,0,0,0,6870,0,0,0,0,0,0,0,,5
Ponza,20060427,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,6870,0,0,0,0,0,0,0,,1
Ponza,20060430,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,6870,0,0,0,0,0,0,0,,6
Ponza,20060502,1,0,0,0,6870,0,0,0,0,0,0,0,,2
Ponza,20060503,1,0,0,0,6870,0,0,0,0,0,0,0,,1
Ponza,20060504,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,6870,0,0,0,0,0,0,0,,1
Ponza,20060508,1,0,0,0,6870,0,0,0,0,0,0,0,,4
Ponza,20060509,1,0,0,0,6870,0,0,0,0,0,0,0,,3
Ponza,20060510,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,6870,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,6870,0,0,0,0,0,0,0,,2
Ponza,20060409,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060413,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060416,1,0,0,0,8460,0,0,0,0,0,0,0,,1
Ponza,20060417,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060418,1,0,0,0,8460,0,0,0,0,0,0,0,,1
Ponza,20060419,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060423,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060424,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,8460,0,0,0,0,0,0,0,,1
Ponza,20060426,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,8460,0,0,0,0,0,0,0,,2
Ponza,20060501,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,8460,0,0,0,0,0,0,0,,1
Ponza,20060509,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,8460,0,0,0,0,0,0,0,,1
Ponza,20060512,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,8460,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,11040,0,0,0,0,0,0,0,,8
Ponza,20060410,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060412,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,11040,0,0,0,0,0,0,0,,2
Ponza,20060416,1,0,0,0,11040,0,0,0,0,0,0,0,,5
Ponza,20060417,1,0,0,0,11040,0,0,0,0,0,0,0,,2
Ponza,20060418,1,0,0,0,11040,0,0,0,0,0,0,0,,4
Ponza,20060419,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060420,1,0,0,0,11040,0,0,0,0,0,0,0,,2
Ponza,20060421,1,0,0,0,11040,0,0,0,0,0,0,0,,2
Ponza,20060422,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060423,1,0,0,0,11040,0,0,0,0,0,0,0,,13
Ponza,20060424,1,0,0,0,11040,0,0,0,0,0,0,0,,11
Ponza,20060425,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060426,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060430,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060501,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060502,1,0,0,0,11040,0,0,0,0,0,0,0,,4
Ponza,20060503,1,0,0,0,11040,0,0,0,0,0,0,0,,2
Ponza,20060504,1,0,0,0,11040,0,0,0,0,0,0,0,,1
Ponza,20060505,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,11040,0,0,0,0,0,0,0,,3
Ponza,20060509,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060512,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060513,1,0,0,0,11040,0,0,0,0,0,0,0,,0
Ponza,20060409,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060410,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060411,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060412,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060413,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060414,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060415,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060416,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060417,1,0,0,0,16490,0,0,0,0,0,0,0,,1
Ponza,20060418,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060419,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060420,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060421,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060422,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060423,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060424,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060425,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060426,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060427,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060428,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060429,1,0,0,0,16490,0,0,0,0,0,0,0,,2
Ponza,20060430,1,0,0,0,16490,0,0,0,0,0,0,0,,1
Ponza,20060501,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060502,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060503,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060504,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060505,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060506,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060507,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060508,1,0,0,0,16490,0,0,0,0,0,0,0,,1
Ponza,20060509,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060510,1,0,0,0,16490,0,0,0,0,0,0,0,,0
Ponza,20060511,1,0,0,0,16490,0,0,0,0,0,0,0,,1
